date,TOT_HRS,AFS_QU,TOT_NFP,TOT_AHE,MFN_HRS,FSD_HRS,MFN_NFP,FSD_NFP,AFS_NFP,TOT_QU,AFS_AHE,MFN_AHE,FSD_AHE,OTH_NFP,AFS_NFP_12ch,AFS_NFP_ch,AFS_NFP_12_pct_ch,AFS_NFP_index,AFS_NFP_index1,FSD_NFP_12ch,FSD_NFP_ch,FSD_NFP_12_pct_ch,FSD_NFP_index,FSD_NFP_index1,TOT_NFP_12ch,TOT_NFP_ch,TOT_NFP_12_pct_ch,TOT_NFP_index,TOT_NFP_index1,OTH_NFP_12ch,OTH_NFP_ch,OTH_NFP_12_pct_ch,OTH_NFP_index,OTH_NFP_index1,MFN_NFP_12ch,MFN_NFP_ch,MFN_NFP_12_pct_ch,MFN_NFP_index,MFN_NFP_index1,AFS_AHE_12_pct_ch,FSD_AHE_12_pct_ch,TOT_AHE_12_pct_ch
1980-01-01,,,90802,6.57,,,19282,4604,,,,6.82,3.64,86198,,,,,,,,,48.80582617,100,,,,69.30339411,100,,,,70.89368415,100,,,,164.438001,100,,,
1980-02-01,,,90882,6.63,,,19219,4620,,,,6.88,3.65,86262,,,,,,,16,,48.97543808,100.3475239,,80,,69.36445303,100.0881038,,64,,70.94632105,100.0742477,,-63,,163.9007334,99.67327041,,,
1980-03-01,,,90994,6.7,,,19217,4634,,,,6.95,3.66,86360,,,,,,,14,,49.12384849,100.6516073,,112,,69.44993551,100.2114491,,98,,71.02692131,100.1879394,,-2,,163.8836773,99.66289804,,,
1980-04-01,,,90850,6.72,,,18973,4604,,,,6.97,3.67,86246,,,,,,,-30,,48.80582617,100,,-144,,69.34002946,100.0528623,,-114,,70.93316182,100.0556857,,-244,,161.8028313,98.39746914,,,
1980-05-01,,,90419,6.76,,,18726,4607,,,,7.02,3.68,85812,,,,,,,3,,48.8376284,100.0651607,,-431,,69.01107456,99.57820312,,-434,,70.57621782,99.55219379,,-247,,159.6964012,97.11648169,,,
1980-06-01,,,90099,6.82,,,18490,4605,,,,7.1,3.68,85494,,,,,,,-2,,48.81642691,100.0217202,,-320,,68.7668389,99.22578798,,-318,,70.31467821,99.18327571,,-236,,157.6837796,95.89254227,,,
1980-07-01,,,89837,6.86,,,18276,4606,,,,7.16,3.68,85231,,,,,,,1,,48.82702766,100.0434405,,-262,,68.56687096,98.93724808,,-263,,70.09837344,98.87816423,,-214,,155.8587754,94.78269889,,,
1980-08-01,,,90097,6.91,,,18414,4623,,,,7.24,3.69,85474,,,,,,,17,,49.00724031,100.4126846,,260,,68.76531243,99.22358538,,243,,70.29822918,99.16007332,,138,,157.0356473,95.49839228,,,
1980-09-01,,,90210,6.95,,,18445,4632,,,,7.3,3.72,85578,,,,,,,9,,49.10264701,100.6081668,,113,,68.85155815,99.34803198,,104,,70.38376415,99.28072577,,31,,157.3000171,95.65916399,,,
1980-10-01,,,90491,7.02,,,18506,4642,,,,7.38,3.73,85849,,,,,,,10,,49.20865445,100.8253692,,281,,69.06602758,99.65749653,,271,,70.60664853,99.59511822,,61,,157.8202286,95.97552121,,,
1980-11-01,,,90748,7.09,,,18601,4660,,,,7.47,3.75,86088,,,,,,,18,,49.39946784,101.2163336,,257,,69.26217935,99.94052994,,239,,70.80321447,99.87238683,,95,,158.630394,96.46820869,,,
1980-12-01,,,90943,7.13,,,18640,4673,,,,7.52,3.78,86270,,,,,,,13,,49.53727752,101.4986968,,195,,69.41101045,100.1552829,,182,,70.95290066,100.0835286,,39,,158.9629882,96.67046987,,,
1981-01-01,,,91037,7.19,,,18639,4693,,,,7.58,3.9,86344,,,,,,89,20,1.933101651,49.7492924,101.9331017,235,94,0.258804872,69.48275467,100.2588049,146,74,0.16937748,71.01376208,100.1693775,-643,-1,-3.334716316,158.9544602,96.66528368,,7.142857143,9.436834094
1981-02-01,,,91105,7.23,,,18613,4721,,,,7.62,3.91,86384,,,,,,101,28,2.186147186,50.04611324,102.5412685,223,68,0.245373121,69.53465475,100.3336931,122,40,0.141429598,71.04666015,100.2157823,-606,-26,-3.153129715,158.7327307,96.5304429,,7.123287671,9.049773756
1981-03-01,,,91210,7.29,,,18647,4734,,,,7.68,3.9,86476,,,,,,100,13,2.157962883,50.18392291,102.8236316,216,105,0.237378289,69.61479457,100.4493293,116,92,0.134321445,71.1223257,100.3225133,-570,34,-2.966123745,159.0226846,96.70677316,,6.557377049,8.805970149
1981-04-01,,,91283,7.33,,,18711,4750,,,,7.76,3.92,86533,,,,,,146,16,3.171155517,50.35353482,103.1711555,433,73,0.476609796,69.67051083,100.529724,287,57,0.332769056,71.16920544,100.3886401,-262,64,-1.380909714,159.5684803,97.03868893,,6.811989101,9.077380952
1981-05-01,,,91293,7.37,,,18766,4751,,,,7.81,3.93,86542,,,,,,144,1,3.125678316,50.36413556,103.1928758,874,10,0.966611,69.6781432,100.540737,730,9,0.850696872,71.1766075,100.3990812,40,55,0.21360675,160.0375235,97.32392905,,6.793478261,9.023668639
1981-06-01,,,91490,7.42,,,18789,4753,,,,7.85,3.93,86737,,,,,,148,2,3.213897937,50.38533705,103.2363162,1391,197,1.543857313,69.82850077,100.7576926,1243,195,1.453903198,71.33698557,100.6253045,299,23,1.617090319,160.2336688,97.44321129,,6.793478261,8.797653959
1981-07-01,,,91602,7.46,,,18785,4735,,,,7.89,3.93,86867,,,,,,129,-18,2.800694746,50.19452366,102.8453519,1765,112,1.964669346,69.91398325,100.8810379,1636,130,1.919489388,71.44390428,100.7761201,509,-4,2.78507332,160.1995565,97.42246655,,6.793478261,8.746355685
1981-08-01,,,91566,7.53,,,18748,4749,,,,7.97,3.93,86817,,,,,,126,14,2.72550292,50.34293407,103.1494353,1469,-36,1.630464943,69.88650674,100.8413912,1343,-50,1.571238037,71.4027817,100.7181141,334,-37,1.813837298,159.8840184,97.23057774,,6.504065041,8.972503618
1981-09-01,,,91479,7.57,,,18712,4766,,,,8.03,3.98,86713,,,,,,134,17,2.892918826,50.52314672,103.5186794,1269,-87,1.406717659,69.82010517,100.7455783,1135,-104,1.326275445,71.31724673,100.5974617,267,-36,1.447546761,159.5770084,97.04387512,,6.989247312,8.920863309
1981-10-01,,,91380,7.59,,,18566,4773,,,,8.06,3.98,86607,,,,,,131,7,2.822059457,50.59735193,103.6707211,889,-99,0.982418141,69.74454477,100.6365499,758,-106,0.882945637,71.23006686,100.474489,60,-146,0.324219172,158.331912,96.28669225,,6.702412869,8.11965812
1981-11-01,,,91171,7.64,,,18409,4781,,,,8.08,4,86390,,,,,,121,8,2.596566524,50.68215789,103.8444831,423,-209,0.466125975,69.58502835,100.4063787,302,-217,0.350803829,71.05159486,100.222743,-192,-157,-1.03220257,156.993007,95.47246136,,6.666666667,7.757404795
1981-12-01,,,90893,7.64,,,18223,4779,,,,8.09,4.06,86114,,,,,,106,-2,2.268350096,50.6609564,103.8010426,-50,-278,-0.054979493,69.37284863,100.1002181,-156,-276,-0.180827634,70.82459821,99.90254994,-417,-186,-2.237124464,155.4067883,94.50783114,,7.407407407,7.152875175
1982-01-01,,,90567,7.72,,,18047,4768,,,,8.26,4.08,85799,,,,,,75,-11,1.598124867,50.54434821,103.5621199,-470,-326,-0.516273603,69.12403355,99.74119513,-545,-315,-0.631196146,70.56552595,99.53711223,-592,-176,-3.176136059,153.9058502,93.59506275,,4.615384615,7.371349096
1982-02-01,,,90562,7.73,,,17981,4791,,,,8.21,4.05,85771,,,,,,70,23,1.482736708,50.78816533,104.0616855,-543,-5,-0.596015586,69.12021737,99.73568864,-613,-28,-0.709622152,70.54249731,99.50462888,-632,-66,-3.39547628,153.3429985,93.25277461,,3.58056266,6.915629322
1982-03-01,,,90432,7.76,,,17857,4801,,,,8.24,4.04,85631,,,,,,67,10,1.415293621,50.89417277,104.2788879,-778,-130,-0.852976647,69.02099663,99.59251999,-845,-140,-0.977149729,70.42735408,99.34221212,-790,-124,-4.236606425,152.2855194,92.60968779,,3.58974359,6.447187929
1982-04-01,,,90152,7.77,,,17683,4808,,,,8.28,4.05,85344,,,,,,58,7,1.221052632,50.96837798,104.4309296,-1131,-280,-1.239003977,68.80729043,99.28415674,-1189,-287,-1.374042273,70.19131047,99.00925776,-1028,-174,-5.494094383,150.8016374,91.70729177,,3.316326531,6.002728513
1982-05-01,,,90107,7.83,,,17588,4833,,,,8.33,4.08,85274,,,,,,82,25,1.725952431,51.23339658,104.9739357,-1186,-45,-1.299113842,68.7729448,99.23459836,-1268,-70,-1.465184535,70.13373886,98.92804937,-1178,-95,-6.277310029,149.9914719,91.21460429,,3.816793893,6.241519674
1982-06-01,,,89864,7.85,,,17430,4832,,,,8.37,4.08,85032,,,,,,79,-1,1.662108142,51.22279584,104.9522155,-1626,-243,-1.777243415,68.58747834,98.96698311,-1705,-242,-1.965712441,69.93470557,98.6473004,-1359,-158,-7.232955453,148.6440389,90.39518722,,3.816793893,5.795148248
1982-07-01,,,89522,7.89,,,17278,4826,,,,8.4,4.07,84696,,,,,,91,-6,1.921858501,51.15919138,104.821894,-2080,-342,-2.27069278,68.32645148,98.59033942,-2171,-336,-2.49922295,69.65836182,98.25750017,-1507,-152,-8.022358265,147.3477742,89.60688725,,3.562340967,5.764075067
1982-08-01,,,89364,7.94,,,17160,4837,,,,8.43,4.08,84527,,,,,,88,11,1.853021689,51.27579956,105.0608167,-2202,-158,-2.404822751,68.20586013,98.41633444,-2290,-169,-2.637732241,69.5193675,98.06143994,-1588,-118,-8.470236825,146.3414634,88.99491754,,3.816793893,5.444887118
1982-09-01,,,89183,7.94,,,17074,4841,,,,8.45,4.1,84342,,,,,,75,4,1.573646664,51.31820254,105.1476977,-2296,-181,-2.509865652,68.06771434,98.21699963,-2371,-185,-2.734307428,69.36721395,97.84681779,-1638,-86,-8.753740915,145.6080505,88.54890572,,3.015075377,4.887714663
1982-10-01,,,88906,7.96,,,16853,4862,,,,8.44,4.12,84044,,,,,,89,21,1.864655353,51.54081817,105.6038228,-2474,-277,-2.707375793,67.85629785,97.91194027,-2563,-298,-2.959345088,69.12212337,97.50110211,-1713,-221,-9.226543143,143.7233498,87.40275905,,3.51758794,4.87483531
1982-11-01,,,88783,7.98,,,16722,4860,,,,8.46,4.14,83923,,,,,,79,-2,1.65237398,51.51961668,105.5603823,-2388,-123,-2.619253929,67.76241976,97.77648069,-2467,-121,-2.85565459,69.02260673,97.36072763,-1687,-131,-9.163995872,142.6061743,86.72336895,,3.5,4.45026178
1982-12-01,,,88769,8.02,,,16690,4892,,,,8.49,4.18,83877,,,,,,113,32,2.364511404,51.85884049,106.2554301,-2124,-14,-2.336813616,67.75173445,97.76106253,-2237,-46,-2.597719302,68.98477395,97.30736212,-1533,-32,-8.41244581,142.3332765,86.55741106,,2.955665025,4.97382199
1983-01-01,,,88993,8.06,,,16705,4897,,,,8.52,4.23,84096,,,,,,129,5,2.705536913,51.91184421,106.3640313,-1574,224,-1.737939868,67.92269941,98.00775313,-1703,219,-1.984871619,69.16489086,97.56142834,-1342,15,-7.43613897,142.4611973,86.63520382,,3.676470588,4.404145078
1983-02-01,,,88918,8.1,,,16706,4904,,,,8.59,4.25,84014,,,,,,113,7,2.358589021,51.98604942,106.516073,-1644,-75,-1.815330934,67.86545668,97.92515583,-1757,-82,-2.048477924,69.09744982,97.46629852,-1275,1,-7.090818086,142.4697254,86.64039,,4.938271605,4.786545925
1983-03-01,,,89090,8.1,,,16711,4930,,,,8.59,4.24,84160,,,,,,129,26,2.686940221,52.26166877,107.0807993,-1342,172,-1.483987969,67.99673335,98.11457897,-1471,146,-1.71783583,69.21752776,97.635676,-1146,5,-6.417651341,142.5123657,86.66632092,,4.95049505,4.381443299
1983-04-01,,,89366,8.13,,,16794,4959,,,,8.61,4.24,84407,,,,,,151,29,3.140599002,52.56909035,107.7106864,-786,276,-0.871860857,68.2073866,98.41853704,-937,247,-1.097909636,69.42067331,97.92222557,-889,83,-5.027427473,143.2201944,87.09677419,,4.691358025,4.633204633
1983-05-01,,,89643,8.17,,,16885,4979,,,,8.64,4.28,84664,,,,,,146,20,3.020897993,52.78110523,108.1450912,-464,277,-0.514943345,68.41880309,98.7235964,-610,257,-0.715341136,69.63204337,98.22037634,-703,91,-3.997043439,143.9962477,87.56871694,,4.901960784,4.342273308
1983-06-01,,,90022,8.19,,,16960,5006,,,,8.66,4.27,85016,,,,,,174,27,3.600993377,53.06732533,108.7315378,158,379,0.175821241,68.7080697,99.14098808,-16,352,-0.018816446,69.92154634,98.62873849,-470,75,-2.696500287,144.635852,87.95768074,,4.656862745,4.331210191
1983-07-01,,,90440,8.23,,,17059,5053,,,,8.71,4.26,85387,,,,,,227,47,4.703688355,53.5655603,109.7523892,918,418,1.025446259,69.02710253,99.60133037,691,371,0.815859072,70.22667589,99.0591429,-219,99,-1.267507813,145.4801296,88.47111296,,4.668304668,4.309252218
1983-08-01,,,90132,8.2,,,17118,5086,,,,8.71,4.26,85046,,,,,,249,33,5.147818896,53.91538486,110.4691573,768,-308,0.859406472,68.79202571,99.26213079,519,-341,0.614004992,69.94621989,98.66354208,-42,59,-0.244755245,145.983285,88.77709781,,4.411764706,3.274559194
1983-09-01,,,91247,8.26,,,17255,5126,,,,8.76,4.29,86121,,,,,,285,40,5.887213386,54.33941463,111.337967,2064,1115,2.31434242,69.64303432,100.4900773,1779,1075,2.109269403,70.83035537,99.91067078,181,137,1.060091367,147.1516289,89.48760502,,4.634146341,4.0302267
1983-10-01,,,91518,8.31,,,17367,5144,,,,8.8,4.29,86374,,,,,,282,18,5.800082271,54.53022802,111.7289314,2612,271,2.937934448,69.84987139,100.7885289,2330,253,2.772357337,71.03843563,100.2041811,514,112,3.049902095,148.1067713,90.06845763,,4.126213592,4.396984925
1983-11-01,,,91871,8.32,,,17479,5174,,,,8.84,4.3,86697,,,,,,314,30,6.46090535,54.84825035,112.3805387,3088,353,3.478143338,70.11929385,101.1772868,2774,323,3.305410912,71.3040875,100.5788997,757,112,4.526970458,149.0619137,90.64931024,,3.8647343,4.260651629
1983-12-01,,,92227,8.33,,,17551,5189,,,,8.87,4.33,87038,,,,,,297,15,6.071136549,55.00726151,112.7063423,3458,356,3.895504061,70.39100602,101.5693487,3161,341,3.768613565,71.5845435,100.9745006,861,72,5.158777711,149.6759338,91.02271549,,3.588516746,3.865336658
1984-01-01,,,92673,8.38,,,17630,5233,,,,8.91,4.27,87440,,,,,,336,44,6.86134368,55.47369425,113.662033,3680,446,4.135156698,70.73140947,102.0605273,3344,402,3.976407915,71.91516905,101.4408687,925,79,5.537264292,150.3496504,91.43242402,,0.945626478,3.970223325
1984-02-01,,,93154,8.37,,,17728,5258,,,,8.92,4.26,87896,,,,,,354,25,7.218597064,55.73871286,114.2050391,4236,481,4.76393981,71.09852619,102.5902513,3882,456,4.620658462,72.29020699,101.9698833,1022,98,6.117562552,151.1854,91.94067006,,0.235294118,3.333333333
1984-03-01,,,93429,8.41,,,17806,5277,,,,8.96,4.25,88152,,,,,,347,19,7.038539554,55.940127,114.6177237,4339,275,4.87035582,71.30841621,102.8931081,3992,256,4.743346008,72.5007546,102.2668739,1095,78,6.552570163,151.8505884,92.34519241,,0.235849057,3.827160494
1984-04-01,,,93792,8.45,,,17872,5307,,,,8.98,4.26,88485,,,,,,348,30,7.01754386,56.25814932,115.269331,4426,363,4.952666562,71.58547103,103.292879,4078,333,4.83135285,72.77463099,102.6531938,1078,66,6.418959152,152.4134402,92.68748055,,0.471698113,3.93603936
1984-05-01,,,94100,8.44,,,17916,5314,,,,8.99,4.25,88786,,,,,,335,7,6.728258686,56.33235453,115.4213727,4457,308,4.971944268,71.82054785,103.6320786,4122,301,4.868657281,73.02218892,103.0023898,1031,44,6.106011253,152.7886747,92.91567265,,-0.700934579,3.304773562
1984-06-01,,,94479,8.48,,,17967,5358,,,,9.03,4.25,89121,,,,,,352,44,7.031562125,56.79878727,116.3770634,4457,379,4.951011975,72.10981446,104.0494703,4105,335,4.82850287,73.29771021,103.39103,1007,51,5.9375,153.2236057,93.18016803,,-0.468384075,3.540903541
1984-07-01,,,94792,8.52,,,18013,5397,,,,9.05,4.24,89395,,,,,,344,39,6.807836929,57.2122163,117.2241529,4352,313,4.812030075,72.34870746,104.3941763,4008,274,4.693922963,73.52306195,103.7089028,954,46,5.592355941,153.6158963,93.4187325,,-0.469483568,3.523693803
