year,HS2002_6d,country1,country2,val_exp_ijp
2003,540710,32,68,11.06635093688965
2003,540710,32,76,333.1171264648438
2003,540710,32,152,10.42525005340576
2003,540710,32,170,1.743760824203491
2003,540710,32,218,24.76600074768066
2003,540710,32,484,122.3296203613281
2003,540710,32,604,32.24296188354492
2003,540710,32,858,205.3520812988281
2003,540710,36,76,4.054999828338623
2003,540710,36,124,6.952000141143799
2003,540710,36,144,19.33250427246094
2003,540710,36,156,48.07028961181641
2003,540710,36,242,522.9006958007813
2003,540710,36,251,15.83399963378906
2003,540710,36,344,46.32300186157227
2003,540710,36,360,2.867000102996826
2003,540710,36,381,6.221000194549561
2003,540710,36,392,55.2962532043457
2003,540710,36,410,359.5750122070313
2003,540710,36,450,2.101999998092651
2003,540710,36,458,6.629000186920166
2003,540710,36,490,8.944999694824219
2003,540710,36,540,16.17300033569336
2003,540710,36,554,321.5789184570313
2003,540710,36,579,4.947000026702881
2003,540710,36,598,19.64500045776367
2003,540710,36,699,72.28444671630859
2003,540710,36,702,6.948999881744385
2003,540710,36,711,24.03000068664551
2003,540710,36,724,5.715000152587891
2003,540710,36,764,110.3572616577148
2003,540710,36,792,8.756999969482422
2003,540710,36,826,17.45802307128906
2003,540710,36,842,1.939000010490418
2003,540710,40,36,4.408597469329834
2003,540710,40,70,1.205000042915344
2003,540710,40,100,3.837590456008911
2003,540710,40,124,3.484999895095825
2003,540710,40,144,4.669000148773193
2003,540710,40,191,9.416605949401856
2003,540710,40,203,56.77412033081055
2003,540710,40,208,18.87599945068359
2003,540710,40,246,5.616639137268066
2003,540710,40,276,712.791259765625
2003,540710,40,348,412.8669738769531
2003,540710,40,381,36.84152603149414
2003,540710,40,392,4.940000057220459
2003,540710,40,400,1.141999959945679
2003,540710,40,428,11.72985744476318
2003,540710,40,440,1.86899995803833
2003,540710,40,458,2.772000074386597
2003,540710,40,484,88.75199890136719
2003,540710,40,528,114.5609970092773
2003,540710,40,579,1431.436889648438
2003,540710,40,586,3.845999956130981
2003,540710,40,616,105.8410034179688
2003,540710,40,620,55.94599914550781
2003,540710,40,642,27.42132568359375
2003,540710,40,643,14.45037841796875
2003,540710,40,682,6.289000034332275
2003,540710,40,703,28.58509635925293
2003,540710,40,705,13.86864757537842
2003,540710,40,724,257.0537414550781
2003,540710,40,752,29.34199905395508
2003,540710,40,757,81.68952178955078
2003,540710,40,784,1.812000036239624
2003,540710,40,792,10.48957824707031
2003,540710,40,804,74.66000366210938
2003,540710,40,826,11.9069995880127
2003,540710,40,842,73.91100311279297
2003,540710,40,891,20.83499908447266
2003,540710,48,682,5.297999858856201
2003,540710,50,144,11.35099983215332
2003,540710,50,344,7.801000118255615
2003,540710,50,490,11.68900012969971
2003,540710,50,699,2.506999969482422
2003,540710,50,784,3.043999910354614
2003,540710,52,251,26.01199913024902
2003,540710,52,826,2.719000101089478
2003,540710,58,36,35.71799850463867
2003,540710,58,40,27.90426254272461
2003,540710,58,50,13.53600025177002
2003,540710,58,70,75.19300079345703
2003,540710,58,76,25.11333274841309
2003,540710,58,100,51.13088989257813
2003,540710,58,144,53.82500076293945
2003,540710,58,156,68.99760437011719
2003,540710,58,170,3.335999965667725
2003,540710,58,203,340.6294250488281
2003,540710,58,208,71.45494079589844
2003,540710,58,233,2.154000043869019
2003,540710,58,246,107.0914306640625
2003,540710,58,251,12079.69140625
2003,540710,58,268,7.776000022888184
2003,540710,58,276,1640.565185546875
2003,540710,58,300,2.220438241958618
2003,540710,58,344,64.90692901611328
2003,540710,58,348,9.806258201599121
2003,540710,58,376,105.0277328491211
2003,540710,58,381,487.2214660644531
2003,540710,58,392,18.58499908447266
2003,540710,58,400,27.91399955749512
2003,540710,58,410,36.64899826049805
2003,540710,58,422,1.472000002861023
2003,540710,58,440,22.99617004394531
2003,540710,58,446,102.7239990234375
2003,540710,58,450,144.0749969482422
2003,540710,58,480,18.48200035095215
2003,540710,58,490,4.080999851226807
2003,540710,58,504,63.81000137329102
2003,540710,58,528,539.8020629882813
2003,540710,58,554,215.9900817871094
2003,540710,58,579,11.93226337432861
2003,540710,58,616,150.0776824951172
2003,540710,58,620,24.0658130645752
2003,540710,58,642,998.0369873046875
2003,540710,58,643,1780.168334960938
2003,540710,58,682,264.7882385253906
2003,540710,58,703,164.4398651123047
2003,540710,58,711,12.31599998474121
2003,540710,58,724,1010.575500488281
2003,540710,58,752,36.14748001098633
2003,540710,58,757,2142.560546875
2003,540710,58,764,8.046999931335449
2003,540710,58,788,18.23256874084473
2003,540710,58,792,113.9199676513672
2003,540710,58,804,18.70000076293945
2003,540710,58,826,3397.24755859375
2003,540710,58,842,344.5180053710938
2003,540710,70,381,4.333000183105469
2003,540710,76,32,74.97943878173828
2003,540710,76,68,49.50149917602539
2003,540710,76,124,1.45009970664978
2003,540710,76,152,19.20959663391113
2003,540710,76,170,214.9709930419922
2003,540710,76,188,25.01199913024902
2003,540710,76,192,1.139999985694885
2003,540710,76,214,2.635999917984009
2003,540710,76,218,7.133999824523926
2003,540710,76,251,5.65500020980835
2003,540710,76,276,7.907000064849854
2003,540710,76,381,48.07400131225586
2003,540710,76,470,30.59799957275391
2003,540710,76,484,30.11899948120117
2003,540710,76,554,10.92607879638672
2003,540710,76,600,11.76984691619873
2003,540710,76,604,53.20357131958008
2003,540710,76,620,6.823380947113037
2003,540710,76,699,12.30406665802002
2003,540710,76,724,188.9059600830078
2003,540710,76,764,2.160000085830689
2003,540710,76,826,24.33300018310547
2003,540710,76,842,41.32775497436523
2003,540710,76,858,57.20620727539063
2003,540710,76,862,25.27199935913086
