Date,Rate,REER,NEER
2014-01-01,1.0,1.0,1.0
2014-01-02,0.999772187407,,
2014-01-03,1.0044547512,,
2014-01-05,1.00369835063,,
2014-01-06,1.00369835063,,
2014-01-07,1.01045966756,,
2014-01-08,1.00561548726,,
2014-01-09,1.00434932781,,
2014-01-10,1.00448348521,,
2014-01-12,1.01299679179,,
2014-01-13,1.01299679179,,
2014-01-14,1.02118009865,,
2014-01-15,1.01076034488,,
2014-01-16,1.00697137917,,
2014-01-17,1.00963618829,,
2014-01-19,1.01018831265,,
2014-01-20,1.01018831265,,
2014-01-21,1.01031423231,,
2014-01-22,1.01033364983,,
2014-01-23,1.00635541236,,
2014-01-24,1.01867082581,,
2014-01-26,1.03184718061,,
2014-01-27,1.03184718061,,
2014-01-28,1.02570594935,,
2014-01-29,1.02004240864,,
2014-01-30,1.02932555116,,
2014-01-31,1.02473772131,,
2014-02-02,1.03041332442,,
2014-02-03,1.03041332442,,
2014-02-04,1.0411106114,,
2014-02-05,1.03551022666,,
2014-02-06,1.03778609702,,
2014-02-07,1.03195839002,,
2014-02-09,1.02707664957,,
2014-02-10,1.02707664957,,
2014-02-11,1.03100859882,,
2014-02-12,1.02711675949,,
2014-02-13,1.02762789132,,
2014-02-14,1.03045363048,,
2014-02-16,1.0367847219,,
2014-02-17,1.0367847219,,
2014-02-18,1.03172587015,,
2014-02-19,1.02900369109,,
2014-02-20,1.02921493015,,
2014-02-21,1.02920482912,,
2014-02-23,1.02718687831,,
2014-02-24,1.02718687831,,
2014-02-25,1.02749755859,,
2014-02-26,1.03083697935,,
2014-02-27,1.02933555412,,
2014-02-28,1.03124082449,,
2014-03-02,1.0394354092,,
2014-03-03,1.0394354092,,
2014-03-04,1.03833871172,,
2014-03-05,1.03055454273,,
2014-03-06,1.02865192021,,
2014-03-07,1.0220126002,,
2014-03-09,1.02044772481,,
2014-03-10,1.02044772481,,
2014-03-11,1.0199930803,,
2014-03-12,1.02392071455,,
2014-03-13,1.02448852984,,
2014-03-14,1.03458446218,,
2014-03-16,1.03917896067,,
2014-03-17,1.03917896067,,
2014-03-18,1.03378206759,,
2014-03-19,1.03805205817,,
2014-03-20,1.02763789429,,
2014-03-21,1.02825003643,,
2014-03-23,1.02991955067,,
2014-03-24,1.02991955067,,
2014-03-25,1.03026210314,,
2014-03-26,1.02947647823,,
2014-03-27,1.03333566082,,
2014-03-28,1.03086728244,,
2014-03-30,1.02343302104,,
2014-03-31,1.02343302104,,
2014-04-01,1.02021049766,1.03211561622,1.01487079473
2014-04-02,1.01608564812,,
2014-04-03,1.01379653854,,
2014-04-04,1.01351351351,,
2014-04-06,1.019163815,,
2014-04-07,1.019163815,,
2014-04-08,1.0216457268,,
2014-04-09,1.03280864193,,
2014-04-10,1.03127112758,,
2014-04-11,1.03866645589,,
2014-04-13,1.0380315619,,
2014-04-14,1.0380315619,,
2014-04-15,1.03332555979,,
2014-04-16,1.0335993664,,
2014-04-17,1.03032270934,,
2014-04-18,1.02788875292,,
2014-04-20,1.02671615061,,
2014-04-21,1.02671615061,,
2014-04-22,1.02561611881,,
2014-04-23,1.02610577369,,
2014-04-24,1.02751756452,,
2014-04-25,1.02930544716,,
2014-04-27,1.03129132965,,
2014-04-28,1.03129132965,,
2014-04-29,1.02715677135,,
2014-04-30,1.02667604069,,
2014-05-01,1.03013108393,1.04094741068,1.02133105802
2014-05-02,1.02966780942,,
2014-05-04,1.0303327123,,
2014-05-05,1.0303327123,,
2014-05-06,1.03093798967,,
2014-05-07,1.03546952832,,
2014-05-08,1.0336500677,,
2014-05-09,1.03648875186,,
2014-05-11,1.03336606198,,
2014-05-12,1.03336606198,,
2014-05-13,1.03048403164,,
2014-05-14,1.03001016576,,
2014-05-15,1.03422876856,,
2014-05-16,1.0374486441,,
2014-05-18,1.03700939631,,
2014-05-19,1.03700939631,,
2014-05-20,1.037438445,,
2014-05-21,1.03987681448,,
2014-05-22,1.03825682472,,
2014-05-23,1.03473695834,,
2014-05-25,1.03273773857,,
2014-05-26,1.03273773857,,
2014-05-27,1.03342696238,,
2014-05-28,1.03258583082,,
2014-05-29,1.03509294617,,
2014-05-30,1.03519464296,,
2014-06-01,1.0336095655,1.03813729426,1.02011214042
2014-06-02,1.0336095655,,
2014-06-03,1.02811960563,,
2014-06-04,1.02691630795,,
2014-06-05,1.02550618428,,
2014-06-06,1.02808949867,,
2014-06-08,1.02751756452,,
2014-06-09,1.02751756452,,
2014-06-10,1.02751756452,,
2014-06-11,1.02918462705,,
2014-06-12,1.03235301675,,
2014-06-13,1.03539833076,,
2014-06-15,1.03268703728,,
2014-06-16,1.03268703728,,
2014-06-17,1.03367036783,,
2014-06-18,1.03059484879,,
2014-06-19,1.03346746458,,
2014-06-20,1.03306195228,,
2014-06-22,1.03168536796,,
2014-06-23,1.03168536796,,
2014-06-24,1.03367036783,,
2014-06-25,1.03326465939,,
2014-06-26,1.03438116666,,
2014-06-27,1.03604008952,,
2014-06-29,1.0380213628,,
2014-06-30,1.0380213628,,
2014-07-01,1.03958937638,1.03974307507,1.02084349098
2014-07-02,1.03702979451,,
