date,close,vol
2015-01-06,16883.19,-3.01871879077
2015-01-07,16885.33,0.0126753297215
2015-01-08,17167.1,1.66872664023
2015-01-09,17197.73,0.178422680593
2015-01-13,17087.71,-0.639735593011
2015-01-14,16795.96,-1.70736745883
2015-01-15,17108.7,1.8619953846
2015-01-16,16864.16,-1.4293312759
2015-01-19,17014.29,0.890231117352
2015-01-20,17366.3,2.06890795913
2015-01-21,17280.48,-0.494175500826
2015-01-22,17329.02,0.28089497514
2015-01-23,17511.75,1.05447394025
2015-01-26,17468.52,-0.246862820678
2015-01-27,17768.3,1.71611561827
2015-01-28,17795.73,0.154376051733
2015-01-29,17606.22,-1.06491838211
2015-01-30,17674.39,0.387192708032
2015-02-02,17558.04,-0.658297118033
2015-02-03,17335.85,-1.26546015387
2015-02-04,17678.74,1.97792435906
2015-02-05,17504.62,-0.984911820639
2015-02-06,17648.5,0.821954432601
2015-02-09,17711.93,0.359407315069
2015-02-10,17652.68,-0.334520292255
2015-02-12,17979.72,1.85263654017
2015-02-13,17913.36,-0.369082499616
2015-02-16,18004.77,0.510289526923
2015-02-17,17987.09,-0.0981962002292
2015-02-18,18199.17,1.1790678759
2015-02-19,18264.79,0.360565893939
2015-02-20,18332.3,0.369618265526
2015-02-23,18466.92,0.73433229873
2015-02-24,18603.48,0.739484440286
2015-02-25,18585.2,-0.0982611855416
2015-02-26,18785.79,1.07929965779
2015-02-27,18797.94,0.0646765454101
2015-03-02,18826.88,0.153953039535
2015-03-03,18815.16,-0.0622514192474
2015-03-04,18703.6,-0.59292612978
2015-03-05,18751.84,0.257918261725
2015-03-06,18971.0,1.16873864111
2015-03-09,18790.55,-0.95118865637
2015-03-10,18665.11,-0.667569602806
2015-03-11,18723.52,0.31293681098
2015-03-12,18991.11,1.4291650288
2015-03-13,19254.25,1.38559568135
2015-03-16,19246.06,-0.0425360634665
2015-03-17,19437.0,0.992099162114
2015-03-18,19544.48,0.552965992694
2015-03-19,19476.56,-0.347515001678
2015-03-20,19560.22,0.429541972504
2015-03-23,19754.36,0.992524623956
2015-03-24,19713.45,-0.207093522645
2015-03-25,19746.2,0.166130230883
2015-03-26,19471.12,-1.39307816187
2015-03-27,19285.63,-0.95264165595
2015-03-30,19411.4,0.65214359085
2015-03-31,19206.99,-1.05304099653
2015-04-01,19034.84,-0.896288278382
2015-04-02,19312.79,1.46021715969
2015-04-03,19435.08,0.633207320123
2015-04-06,19397.98,-0.190891933555
2015-04-07,19640.54,1.25043947875
2015-04-08,19789.81,0.760009653502
2015-04-09,19937.72,0.747404851285
2015-04-10,19907.63,-0.15091996477
2015-04-13,19905.46,-0.0109003432352
2015-04-14,19908.68,0.0161764661555
2015-04-15,19869.76,-0.1954926193
2015-04-16,19885.77,0.0805747024625
2015-04-17,19652.88,-1.17113896017
2015-04-20,19634.49,-0.0935740715865
2015-04-21,19909.09,1.3985593718
2015-04-22,20133.9,1.12918269996
2015-04-23,20187.65,0.266962684825
2015-04-24,20020.04,-0.830260084755
2015-04-27,19983.32,-0.183416216951
2015-04-28,20058.95,0.378465640344
2015-04-30,19520.01,-2.68678071385
2015-05-01,19531.63,0.0595286580284
2015-05-07,19291.99,-1.22693292879
2015-05-08,19379.19,0.452001063654
2015-05-11,19620.91,1.24731735434
2015-05-12,19624.84,0.0200296520396
2015-05-13,19764.72,0.71277014233
2015-05-14,19570.24,-0.983975487637
2015-05-15,19732.92,0.831262161322
2015-05-18,19890.27,0.797398459022
2015-05-19,20026.38,0.68430443629
2015-05-20,20196.56,0.849779141313
2015-05-21,20202.87,0.031242944343
2015-05-22,20264.41,0.304610186573
2015-05-25,20413.77,0.737055754399
2015-05-26,20437.48,0.11614709091
2015-05-27,20472.58,0.171743287333
2015-05-28,20551.46,0.385295844491
2015-05-29,20563.15,0.0568816035454
2015-06-01,20569.87,0.032679818024
2015-06-02,20543.19,-0.129704271344
2015-06-03,20473.51,-0.339187828181
2015-06-04,20488.19,0.0717024096015
2015-06-05,20460.9,-0.133198686658
2015-06-08,20457.19,-0.0181321447248
2015-06-09,20096.3,-1.7641230296
2015-06-10,20046.36,-0.24850345586
2015-06-11,20382.97,1.67915771242
2015-06-12,20407.08,0.118285019308
2015-06-15,20387.79,-0.094526017441
2015-06-16,20257.94,-0.636900811711
2015-06-17,20219.27,-0.190888115968
2015-06-18,19990.82,-1.12986274974
2015-06-19,20174.24,0.917521142204
2015-06-22,20428.19,1.25878347834
2015-06-23,20809.42,1.86619568351
2015-06-24,20868.03,0.281651290617
2015-06-25,20771.4,-0.463052813323
2015-06-26,20706.15,-0.31413385713
2015-06-29,20109.95,-2.87933778129
2015-06-30,20235.73,0.625461525265
2015-07-01,20329.32,0.462498758384
2015-07-02,20522.5,0.95025313193
2015-07-03,20539.79,0.0842489950055
2015-07-06,20112.12,-2.08215371238
2015-07-07,20376.59,1.31497823203
2015-07-08,19737.64,-3.13570621974
2015-07-09,19855.5,0.597133193229
2015-07-10,19779.83,-0.381103472589
2015-07-13,20089.77,1.5669497665
2015-07-14,20385.33,1.47119653436
2015-07-15,20463.33,0.382628095792
2015-07-16,20600.12,0.668464028093
2015-07-17,20650.92,0.24660050524
2015-07-21,20841.97,0.925140381155
2015-07-22,20593.67,-1.19134611555
2015-07-23,20683.95,0.438387135464
2015-07-24,20544.53,-0.674049202401
2015-07-27,20350.1,-0.946383295213
2015-07-28,20328.89,-0.104225532061
2015-07-29,20302.91,-0.1277984189
2015-07-30,20522.83,1.08319447803
2015-07-31,20585.24,0.304100360428
2015-08-03,20548.11,-0.180371955829
2015-08-04,20520.36,-0.135048916908
