value,date,ri,series_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236.525,12/1/2015,100,CUSR0000SA0,100,,,,,,234.758,12/1/2015,85.985,CUSR0000SA0L1,85.985,,,,,,,247.903,12/1/2015,14.015,CUSR0000SAF1,14.015,,,,,,,,,,,,,85.985
236.916,1/1/2016,100,CUSR0000SA0,100.1653102,,,,,,235.097,1/1/2016,85.985,CUSR0000SA0L1,86.1091658,,,,,,,248.631,1/1/2016,14.015,CUSR0000SAF1,14.0561569,,,,,,,,,,,,,86.10915332
237.111,2/1/2016,100,CUSR0000SA0,100.2477539,,,,,,235.295,2/1/2016,85.985,CUSR0000SA0L1,86.18168742,,,,,,,248.8,2/1/2016,14.015,CUSR0000SAF1,14.06571119,,,,,,,,,,,,,86.18204275
238.132,3/1/2016,100,CUSR0000SA0,100.6794208,,,,,,236.602,3/1/2016,85.985,CUSR0000SA0L1,86.66040335,,,,,,,247.978,3/1/2016,14.015,CUSR0000SAF1,14.01924007,,,,,,,,,,,,,86.66018071
239.261,4/1/2016,100,CUSR0000SA0,101.1567488,,,,,,237.837,4/1/2016,85.985,CUSR0000SA0L1,87.11274779,,,,,,,248.413,4/1/2016,14.015,CUSR0000SAF1,14.04383245,,,,,,,,,,,,,87.11291631
240.229,5/1/2016,100,CUSR0000SA0,101.5660078,,,,,,239.04,5/1/2016,85.985,CUSR0000SA0L1,87.55337156,,,,,,,247.86,5/1/2016,14.015,CUSR0000SAF1,14.01256903,,,,,,,,,,,,,87.55343879
241.018,6/1/2016,100,CUSR0000SA0,101.8995878,,,,,,240.009,6/1/2016,85.985,CUSR0000SA0L1,87.90828796,,,,,,,247.482,6/1/2016,14.015,CUSR0000SAF1,13.9911991,,,,,,,,,,,,,87.90838868
240.628,7/1/2016,100,CUSR0000SA0,101.7347003,,,,,,239.548,7/1/2016,85.985,CUSR0000SA0L1,87.73943712,,,,,,,247.554,7/1/2016,14.015,CUSR0000SAF1,13.99526956,,,,,,,,,,,,,87.73943079
240.849,8/1/2016,100,CUSR0000SA0,101.8281366,,,,,,239.777,8/1/2016,85.985,CUSR0000SA0L1,87.82331314,,,,,,,247.719,8/1/2016,14.015,CUSR0000SAF1,14.00459771,,,,,,,,,,,,,87.82353886
241.428,9/1/2016,100,CUSR0000SA0,102.072931,,,,,,240.415,9/1/2016,85.985,CUSR0000SA0L1,88.0569939,,,,,,,247.917,9/1/2016,14.015,CUSR0000SAF1,14.01579148,,,,,,,,,,,,,88.0571395
241.729,10/1/2016,100,CUSR0000SA0,102.2001903,,,,,,240.739,10/1/2016,85.985,CUSR0000SA0L1,88.17566564,,,,,,,248.073,10/1/2016,14.015,CUSR0000SAF1,14.02461082,,,,,,,,,,,,,88.17557944
241.353,11/1/2016,100,CUSR0000SA0,102.0412219,,,,,,240.403,11/1/2016,85.985,CUSR0000SA0L1,88.05259865,,,,,,,247.435,11/1/2016,14.015,CUSR0000SAF1,13.98854199,,,,,,,,,,,,,88.05267987
241.432,12/1/2016,100,CUSR0000SA0,102.0746221,,,,,2.074622133,240.513,12/1/2016,85.985,CUSR0000SA0L1,88.09288844,,,,2.451460653,2.159562498,,247.313,12/1/2016,14.015,CUSR0000SAF1,13.98164482,,,,-0.237996313,-0.033275799,,2.451564013,,,,2.126286699,,88.09297732
